utc_date,local_time,magnitude,magnitude_unit,depth_(km),location,latitude,longitude,url
2023-06-21,02:14:26,3.0,Ml,139,21 km al NE de Termas del Flaco,-34.797,-70.312,https://www.sismologia.cl/sismicidad/informes/2023/06/201361.html
2023-06-21,00:58:36,3.2,Ml,126,38 km al SO de Ollagüe,-21.454,-68.525,https://www.sismologia.cl/sismicidad/informes/2023/06/201354.html
2023-06-21,23:58:52,3.5,Ml,247,67 km al SE de Socaire,-24.111,-67.551,https://www.sismologia.cl/sismicidad/informes/2023/06/201344.html
2023-06-21,23:40:17,3.0,Ml,47,10 km al SE de Constitución,-35.383,-72.321,https://www.sismologia.cl/sismicidad/informes/2023/06/201341.html
2023-06-21,20:31:38,2.9,Ml,116,39 km al SE de Alto del Carmen,-28.917,-70.13,https://www.sismologia.cl/sismicidad/informes/2023/06/201323.html
2023-06-20,19:22:20,3.2,Ml,112,46 km al O de Ollagüe,-21.26,-68.699,https://www.sismologia.cl/sismicidad/informes/2023/06/201321.html
2023-06-20,19:02:08,3.1,Ml,19,82 km al O de Tongoy,-30.508,-72.295,https://www.sismologia.cl/sismicidad/informes/2023/06/201318.html
2023-06-20,16:28:07,4.3,Ml,104,31 km al E de Pica,-20.405,-69.049,https://www.sismologia.cl/sismicidad/informes/2023/06/201308.html
2023-06-20,14:53:49,3.2,Ml,10,124 km al O de Tirúa,-38.339,-74.918,https://www.sismologia.cl/sismicidad/informes/2023/06/201298.html
2023-06-20,11:07:06,3.0,Ml,41,64 km al SO de Alto Hospicio,-20.637,-70.576,https://www.sismologia.cl/sismicidad/informes/2023/06/201272.html
2023-06-20,09:09:18,2.8,Ml,95,62 km al NE de Quillagua,-21.247,-69.131,https://www.sismologia.cl/sismicidad/informes/2023/06/201262.html
2023-06-20,08:36:24,2.7,Ml,32,8 km al O de Huasco,-28.447,-71.295,https://www.sismologia.cl/sismicidad/informes/2023/06/201261.html
2023-06-20,05:45:59,2.8,Ml,52,29 km al NO de Pozo Almonte,-20.026,-69.914,https://www.sismologia.cl/sismicidad/informes/2023/06/201251.html
2023-06-20,05:04:30,4.3,Ml,205,74 km al N de San Pedro de Atacama,-22.267,-68.068,https://www.sismologia.cl/sismicidad/informes/2023/06/201249.html
2023-06-20,01:47:34,2.6,Ml,105,24 km al O de Mina Collahuasi,-20.783,-68.887,https://www.sismologia.cl/sismicidad/informes/2023/06/201235.html
2023-06-20,22:30:35,4.2,Ml,177,74 km al O de Socaire,-23.583,-68.613,https://www.sismologia.cl/sismicidad/informes/2023/06/201227.html
2023-06-20,22:22:34,2.8,Ml,71,24 km al SO de Linares,-36.027,-71.732,https://www.sismologia.cl/sismicidad/informes/2023/06/201224.html
2023-06-20,21:38:47,2.9,Ml,110,74 km al O de Socaire,-23.52,-68.614,https://www.sismologia.cl/sismicidad/informes/2023/06/201222.html
2023-06-19,19:55:02,3.1,Ml,114,38 km al S de Mina Collahuasi,-21.166,-68.707,https://www.sismologia.cl/sismicidad/informes/2023/06/201214.html
2023-06-19,18:29:01,3.5,Ml,5,35 km al SE de Cuya,-19.337,-69.906,https://www.sismologia.cl/sismicidad/informes/2023/06/201204.html
2023-06-19,18:08:12,3.7,Ml,42,59 km al O de La Higuera,-29.418,-71.804,https://www.sismologia.cl/sismicidad/informes/2023/06/201201.html
2023-06-19,16:51:21,3.6,Ml,31,98 km al O de Cobquecura,-35.81,-73.807,https://www.sismologia.cl/sismicidad/informes/2023/06/201186.html
2023-06-19,14:58:08,3.1,Ml,110,27 km al E de Mina La Escondida.,-24.31,-68.798,https://www.sismologia.cl/sismicidad/informes/2023/06/201179.html
2023-06-19,14:55:44,3.6,Ml,226,72 km al S de Socaire,-24.229,-67.802,https://www.sismologia.cl/sismicidad/informes/2023/06/201178.html
2023-06-19,11:48:21,3.8,Ml,122,20 km al S de Mina Los Pelambres,-31.997,-70.62,https://www.sismologia.cl/sismicidad/informes/2023/06/201160.html
2023-06-19,09:20:16,3.1,Ml,102,23 km al E de Calama,-22.503,-68.709,https://www.sismologia.cl/sismicidad/informes/2023/06/201152.html
2023-06-19,07:46:13,3.0,Ml,136,51 km al S de Ollagüe,-21.666,-68.388,https://www.sismologia.cl/sismicidad/informes/2023/06/201144.html
2023-06-19,06:24:36,2.9,Ml,29,41 km al NO de Mejillones,-22.785,-70.652,https://www.sismologia.cl/sismicidad/informes/2023/06/201140.html
2023-06-19,05:53:50,3.3,Ml,125,68 km al SO de Ollagüe,-21.774,-68.539,https://www.sismologia.cl/sismicidad/informes/2023/06/201137.html
2023-06-19,05:32:40,3.2,Ml,123,60 km al NE de Calama,-21.995,-68.663,https://www.sismologia.cl/sismicidad/informes/2023/06/201135.html
2023-06-19,04:53:27,3.0,Ml,131,46 km al SO de Ollagüe,-21.598,-68.444,https://www.sismologia.cl/sismicidad/informes/2023/06/201131.html
2023-06-19,03:24:48,3.0,Ml,113,47 km al SO de Mina Collahuasi,-21.099,-68.998,https://www.sismologia.cl/sismicidad/informes/2023/06/201121.html
2023-06-19,03:18:21,2.6,Ml,111,43 km al NE de Calama,-22.149,-68.703,https://www.sismologia.cl/sismicidad/informes/2023/06/201120.html
